"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01296.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01297.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01298.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01299.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana013.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana0130.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01300.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01301.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01302.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01303.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01304.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01305.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01306.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01307.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01308.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01309.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana0131.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01310.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01311.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01312.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01313.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01314.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01315.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01316.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01317.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01318.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01319.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana0132.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01320.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01321.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01322.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01323.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01324.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01325.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01326.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01327.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01328.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01329.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana0133.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01330.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01331.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01332.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01333.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01334.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01335.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01336.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01337.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01338.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01339.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana0134.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01340.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01341.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01342.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01343.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01344.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01345.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01346.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01347.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01348.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01349.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana0135.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01350.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01351.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01352.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01353.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01354.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01355.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01356.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01357.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01358.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01359.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana0136.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01360.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01361.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01362.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01363.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01364.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01365.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01366.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01367.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01368.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01369.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana0137.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01370.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01371.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01372.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01373.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01374.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01375.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01376.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01377.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01378.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01379.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana0138.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01380.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01381.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01382.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01383.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01384.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01385.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01386.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01387.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01388.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01389.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana0139.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01390.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01391.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01392.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01393.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01394.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01395.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01396.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01397.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01398.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01399.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana014.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana0140.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01400.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01401.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01402.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01403.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01404.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01405.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01406.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01407.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01408.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01409.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana0141.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01410.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01411.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01412.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01413.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01414.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01415.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01416.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01417.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01418.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01419.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana0142.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01420.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01421.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01422.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01423.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01424.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01425.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01426.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01427.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01428.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01429.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana0143.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01430.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01431.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01432.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01433.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01434.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01435.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01436.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01437.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01438.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01439.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana0144.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01440.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01441.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01442.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01443.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01444.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01445.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01446.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01447.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01448.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01449.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana0145.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01450.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01451.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01452.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01453.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01454.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01455.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01456.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01457.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01458.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01459.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana0146.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01460.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01461.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01462.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01463.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01464.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01465.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01466.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01467.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01468.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01469.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana0147.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01470.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01471.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01472.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01473.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01474.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01475.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01476.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01477.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01478.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01479.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana0148.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01480.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01481.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01482.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01483.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01484.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01485.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01486.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01487.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01488.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01489.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana0149.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01490.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01491.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01492.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01493.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01494.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01495.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01496.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01497.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01498.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01499.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana015.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana0150.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01500.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01501.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01502.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01503.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01504.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01505.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01506.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01507.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01508.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01509.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana0151.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01510.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01511.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01512.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01513.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01514.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01515.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01516.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01517.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01518.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01519.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana0152.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01520.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01521.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01522.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01523.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01524.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01525.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01526.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01527.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01528.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01529.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana0153.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01530.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01531.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01532.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01533.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01534.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01535.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01536.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01537.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01538.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01539.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana0154.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01540.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01541.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01542.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01543.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01544.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01545.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01546.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01547.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01548.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01549.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana0155.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01550.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01551.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01552.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01553.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01554.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01555.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01556.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01557.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01558.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01559.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana0156.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01560.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01561.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01562.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01563.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01564.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01565.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01566.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01567.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01568.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01569.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana0157.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01570.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01571.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01572.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01573.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01574.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01575.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01576.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01577.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01578.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01579.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana0158.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01580.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01581.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01582.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01583.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01584.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01585.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01586.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01587.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01588.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01589.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana0159.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01590.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01591.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01592.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01593.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01594.png,banana"
"TRAIN,gs://fruit-recognition/fruit-recognition/Banana/Banana01595.png,banana"
