"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001299.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango0013.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00130.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001300.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001301.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001302.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001303.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001304.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001305.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001306.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001307.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001308.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001309.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00131.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001310.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001311.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001312.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001313.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001314.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001315.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001316.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001317.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001318.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001319.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00132.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001320.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001321.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001322.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001323.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001324.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001325.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001326.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001327.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001328.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001329.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00133.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001330.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001331.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001332.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001333.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001334.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001335.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001336.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001337.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001338.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001339.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00134.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001340.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001341.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001342.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001343.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001344.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001345.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001346.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001347.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001348.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001349.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00135.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001350.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001351.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001352.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001353.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001354.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001355.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001356.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001357.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001358.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001359.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00136.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001360.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001361.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001362.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001363.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001364.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001365.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001366.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001367.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001368.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001369.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00137.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001370.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001371.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001372.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001373.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001374.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001375.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001376.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001377.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001378.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001379.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00138.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001380.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001381.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001382.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001383.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001384.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001385.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001386.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001387.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001388.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001389.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00139.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001390.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001391.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001392.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001393.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001394.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001395.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001396.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001397.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001398.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001399.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango0014.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00140.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001400.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001401.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001402.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001403.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001404.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001405.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001406.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001407.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001408.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001409.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00141.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001410.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001411.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001412.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001413.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001414.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001415.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001416.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001417.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001418.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001419.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00142.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001420.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001421.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001422.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001423.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001424.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001425.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001426.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001427.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001428.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001429.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00143.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001430.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001431.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001432.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001433.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001434.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001435.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001436.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001437.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001438.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001439.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00144.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001440.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001441.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001442.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001443.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001444.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001445.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001446.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001447.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001448.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001449.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00145.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001450.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001451.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001452.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001453.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001454.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001455.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001456.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001457.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001458.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001459.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00146.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001460.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001461.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001462.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001463.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001464.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001465.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001466.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001467.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001468.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001469.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00147.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001470.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001471.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001472.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001473.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001474.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001475.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001476.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001477.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001478.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001479.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00148.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001480.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001481.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001482.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001483.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001484.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001485.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001486.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001487.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001488.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001489.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00149.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001490.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001491.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001492.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001493.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001494.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001495.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001496.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001497.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001498.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001499.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango0015.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00150.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001500.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001501.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001502.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001503.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001504.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001505.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001506.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001507.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001508.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001509.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00151.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001510.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001511.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001512.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001513.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001514.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001515.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001516.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001517.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001518.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001519.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00152.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001520.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001521.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001522.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001523.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001524.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001525.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001526.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001527.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001528.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001529.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00153.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001530.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001531.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001532.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001533.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001534.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001535.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001536.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001537.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001538.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001539.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00154.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001540.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001541.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001542.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001543.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001544.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001545.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001546.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001547.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001548.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001549.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00155.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001550.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001551.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001552.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001553.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001554.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001555.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001556.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001557.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001558.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001559.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00156.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001560.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001561.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001562.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001563.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001564.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001565.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001566.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001567.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001568.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001569.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00157.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001570.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001571.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001572.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001573.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001574.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001575.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001576.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001577.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001578.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001579.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00158.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001580.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001581.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001582.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001583.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001584.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001585.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001586.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001587.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001588.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001589.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango00159.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001590.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001591.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001592.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001593.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001594.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001595.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001596.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001597.png,mango"
"TRAIN,gs://fruit-recognition/fruit-recognition/Mango/Mango001598.png,mango"
